Nazwa kliniki,Województwo,Typ kliniki,Liczba pracowników,Źródło leada,Liczba rozmów,Liczba maili,Otworzył prezentację,Demo przeprowadzone,Wysłał zapytanie,Brał udział w webinarium,Czas odpowiedzi (h),Kupiono
Stowarzyszenie Borysiuk-Rurarz S.A.,pomorskie,mobilna,12,targi,0,5,1,1,1,0,3,1
Fidor-Szymaniuk s.c.,wielkopolskie,uczelniana,3,polecenie,5,2,1,1,1,0,8,1
Stowarzyszenie Widłak,wielkopolskie,specjalistyczna,2,strona WWW,3,1,0,0,0,1,59,0
Spółdzielnia Giersz-Cherek Sp. z o.o. Sp.k.,dolnośląskie,ogólna,21,strona WWW,3,0,0,1,1,0,54,0
Spółdzielnia Golon-Blaut Sp.k.,dolnośląskie,mobilna,22,polecenie,2,1,0,0,1,1,54,0
Gabara Sp.k.,wielkopolskie,mobilna,24,cold call,0,0,1,0,1,1,2,1
Grupa Rząca i syn s.c.,mazowieckie,uczelniana,7,cold call,4,2,1,1,1,1,3,1
Fundacja Baszak-Burchardt Sp. z o.o.,śląskie,specjalistyczna,27,polecenie,2,2,0,0,1,0,46,0
Namysło-Chorążewicz Sp.k.,pomorskie,mobilna,16,mailing,0,0,0,0,1,0,54,0
Lelito-Klinkosz s.c.,dolnośląskie,ogólna,6,polecenie,0,0,1,1,1,0,7,1
Goliszek-Puch Sp.k.,śląskie,uczelniana,18,targi,3,1,0,0,0,0,31,0
Wojniak-Kośka Sp.k.,pomorskie,mobilna,29,targi,1,1,0,1,0,0,52,0
Stowarzyszenie Kaczan i syn s.c.,pomorskie,specjalistyczna,20,mailing,5,4,1,1,1,0,2,1
Gabinety Pyziak,mazowieckie,ogólna,3,mailing,5,4,1,0,1,0,1,1
Stowarzyszenie Jambor Sp. z o.o. Sp.k.,wielkopolskie,uczelniana,9,cold call,1,6,1,1,1,1,5,1
Stowarzyszenie Tomalik Sp.k.,wielkopolskie,specjalistyczna,12,polecenie,0,5,1,1,1,0,4,1
FPUH Żbik,śląskie,uczelniana,5,polecenie,2,1,0,1,0,0,48,0
Drabczyk-Kędziorek Sp.j.,śląskie,specjalistyczna,28,polecenie,1,0,0,1,0,0,61,0
Ciarka S.A.,wielkopolskie,uczelniana,2,targi,2,0,0,0,0,0,71,0
Grupa Plich-Hankiewicz i syn s.c.,pomorskie,uczelniana,11,mailing,3,0,0,0,0,1,71,0
Szemraj Sp. z o.o.,wielkopolskie,ogólna,14,targi,0,3,0,1,1,1,7,1
Fundacja Gmur-Ciuruś Sp. z o.o. Sp.k.,pomorskie,ogólna,6,targi,1,1,0,0,1,0,43,0
Matela-Lorenz S.A.,pomorskie,ogólna,3,targi,2,2,0,0,0,1,59,0
Grupa Gierek Sp. z o.o. Sp.k.,wielkopolskie,mobilna,7,cold call,2,6,1,1,1,0,3,1
FPUH Pazera Sp.j.,dolnośląskie,ogólna,13,polecenie,2,2,0,0,0,0,46,0
Stowarzyszenie Machul s.c.,pomorskie,uczelniana,10,mailing,3,2,0,0,0,0,11,0
Łasica i syn s.c.,śląskie,specjalistyczna,3,mailing,0,2,0,0,0,0,56,0
Romankiewicz-Pietrasiak Sp.k.,dolnośląskie,uczelniana,29,targi,0,0,0,1,0,1,34,0
Siedlarz-Łukasiuk Sp. z o.o. Sp.k.,śląskie,uczelniana,19,polecenie,1,2,0,0,0,0,48,0
PPUH Huczek-Dytrych Sp. z o.o.,śląskie,mobilna,26,polecenie,2,2,0,0,0,1,46,0
Grupa Lew,wielkopolskie,ogólna,20,mailing,3,1,0,0,0,0,43,0
Spółdzielnia Stępak S.A.,mazowieckie,mobilna,16,polecenie,3,1,0,0,0,1,44,0
Gordon-Bryzek Sp. z o.o. Sp.k.,śląskie,ogólna,21,mailing,1,0,0,0,1,0,42,0
Gabinety Radzewicz Sp.k.,dolnośląskie,mobilna,24,cold call,0,5,0,0,1,1,2,1
Stowarzyszenie Towarek-Latoszek Sp. z o.o.,dolnośląskie,specjalistyczna,26,polecenie,1,0,1,0,1,1,8,1
Kanarek S.A.,śląskie,uczelniana,30,strona WWW,0,0,0,0,1,0,12,0
Cierpisz-Kwak Sp. z o.o.,mazowieckie,ogólna,11,mailing,0,1,0,0,1,0,45,0
Spółdzielnia Hanke,pomorskie,uczelniana,10,strona WWW,2,1,0,0,0,0,25,0
FPUH Łaciak,wielkopolskie,mobilna,20,strona WWW,2,0,0,0,0,0,9,0
Kasak-Czuryło s.c.,śląskie,specjalistyczna,17,polecenie,5,3,1,0,1,1,2,1
Ligas-Kadela Sp. z o.o. Sp.k.,wielkopolskie,ogólna,10,polecenie,0,1,0,0,0,1,50,0
Myga-Bazydło S.A.,wielkopolskie,ogólna,22,polecenie,0,2,0,1,0,0,72,0
Kretowicz s.c.,dolnośląskie,uczelniana,26,mailing,1,0,0,0,0,0,55,0
Gabinety Wydmuch,pomorskie,mobilna,4,mailing,1,0,0,0,0,0,65,0
Bitner s.c.,mazowieckie,specjalistyczna,24,mailing,4,4,1,1,1,1,8,1
Spółdzielnia Majewicz-Klekot Sp. z o.o.,pomorskie,uczelniana,23,polecenie,3,0,0,0,0,0,15,0
Pupek Sp. z o.o.,dolnośląskie,mobilna,24,targi,3,1,0,0,0,0,13,0
Golenia i syn s.c.,śląskie,uczelniana,13,cold call,0,0,0,0,0,1,31,0
Kozień-Kosidło Sp.k.,wielkopolskie,ogólna,7,mailing,3,1,0,1,0,0,25,0
Szumiło i syn s.c.,dolnośląskie,uczelniana,19,cold call,1,2,0,0,0,0,46,0
Gabinety Gumienna,mazowieckie,uczelniana,21,targi,1,1,0,0,1,0,22,0
Gabinety Gadzina-Smyl S.A.,śląskie,ogólna,14,cold call,0,0,1,1,1,0,1,1
Hulbój-Maziarczyk S.A.,śląskie,mobilna,20,mailing,1,6,0,0,1,0,5,1
Gabinety Paluszak,dolnośląskie,mobilna,10,targi,2,0,0,0,1,0,36,0
Stowarzyszenie Idec,dolnośląskie,mobilna,24,cold call,1,2,0,0,0,1,52,0
Spółdzielnia Koss-Namysło Sp.j.,wielkopolskie,specjalistyczna,27,cold call,2,1,0,1,0,1,36,0
FPUH Witaszek S.A.,wielkopolskie,ogólna,16,polecenie,3,1,0,0,1,1,34,0
Kozdroń Sp.j.,mazowieckie,specjalistyczna,27,mailing,5,6,0,1,1,0,1,1
Melcer-Strzoda Sp.k.,śląskie,specjalistyczna,25,targi,1,1,0,0,0,1,9,0
Fundacja Adamaszek Sp.j.,pomorskie,mobilna,26,polecenie,3,0,0,0,0,1,38,0
Wandzel-Rapa s.c.,dolnośląskie,mobilna,8,polecenie,2,1,0,0,0,0,20,0
Stowarzyszenie Kruzel Sp.j.,wielkopolskie,specjalistyczna,8,polecenie,0,2,0,0,0,1,61,0
FPUH Elias-Wacławiak Sp. z o.o.,wielkopolskie,uczelniana,25,cold call,4,6,1,1,1,0,6,1
Spółdzielnia Samulak,pomorskie,ogólna,28,targi,2,0,0,1,0,1,15,0
Spółdzielnia Gruchot,mazowieckie,specjalistyczna,18,cold call,0,0,0,0,0,1,27,0
Listwan-Lademann Sp. z o.o. Sp.k.,mazowieckie,mobilna,19,polecenie,3,2,0,0,1,0,9,0
PPUH Jakoniuk Sp.k.,pomorskie,specjalistyczna,9,strona WWW,5,5,1,1,1,1,2,1
Ubysz s.c.,dolnośląskie,specjalistyczna,24,strona WWW,2,1,0,0,0,1,59,0
Minkina s.c.,dolnośląskie,uczelniana,19,cold call,0,5,1,0,1,1,7,1
Stowarzyszenie Kusyk,pomorskie,ogólna,30,mailing,0,5,1,1,1,0,6,1
Kloch-Damps Sp.k.,mazowieckie,ogólna,23,polecenie,1,0,0,0,0,0,42,0
Jakubaszek Sp.j.,dolnośląskie,ogólna,11,strona WWW,0,0,0,0,0,0,26,0
Budkiewicz S.A.,mazowieckie,mobilna,3,targi,3,2,0,0,0,0,25,0
Drewnik Sp. z o.o.,mazowieckie,mobilna,27,cold call,0,1,0,0,0,0,49,0
Woroch-Flieger Sp. z o.o. Sp.k.,mazowieckie,mobilna,27,strona WWW,2,2,0,0,0,0,56,0
Grupa Karwan Sp. z o.o. Sp.k.,wielkopolskie,mobilna,5,targi,0,1,0,1,0,0,57,0
Stowarzyszenie Trybuś,dolnośląskie,uczelniana,19,mailing,2,3,0,1,1,1,3,1
PPUH Kochel,dolnośląskie,ogólna,11,cold call,0,0,0,1,0,0,49,0
FPUH Młocek Sp.k.,dolnośląskie,specjalistyczna,6,polecenie,0,2,0,0,0,0,29,0
Spółdzielnia Dubel,mazowieckie,mobilna,10,strona WWW,3,0,0,1,0,0,69,0
Gabinety Sporysz,dolnośląskie,mobilna,28,mailing,3,2,0,0,0,1,8,0
Fal-Kudłacik Sp. z o.o.,wielkopolskie,mobilna,21,strona WWW,2,1,0,0,0,0,25,0
Spółdzielnia Kretek,pomorskie,specjalistyczna,12,cold call,1,1,0,0,1,0,70,0
Gabinety Członka-Kaja i syn s.c.,pomorskie,ogólna,25,cold call,3,2,1,1,1,0,3,1
Gabinety Nesterowicz Sp.j.,dolnośląskie,specjalistyczna,22,polecenie,1,1,0,0,0,1,60,0
Mądro Sp. z o.o.,pomorskie,uczelniana,19,mailing,5,1,1,0,1,1,8,1
PPUH Dzienis-Jagiełka S.A.,mazowieckie,specjalistyczna,23,polecenie,3,2,0,1,0,0,18,0
Stowarzyszenie Prokopiak-Seta Sp. z o.o. Sp.k.,dolnośląskie,ogólna,2,targi,4,0,1,1,1,0,6,1
Puto s.c.,wielkopolskie,uczelniana,16,mailing,4,5,1,1,1,0,8,1
Spółdzielnia Bek Sp.j.,mazowieckie,specjalistyczna,13,polecenie,1,1,0,0,0,1,18,0
Piechura-Motak Sp.j.,wielkopolskie,ogólna,11,targi,1,2,0,0,0,0,65,0
Spółdzielnia Tymczyszyn,śląskie,specjalistyczna,19,strona WWW,0,0,0,0,0,0,29,0
Wyrwich-Wojtoń s.c.,dolnośląskie,ogólna,25,mailing,3,1,0,0,0,1,63,0
Szałas Sp. z o.o.,mazowieckie,ogólna,27,mailing,3,2,0,0,1,1,43,0
FPUH Trzos Sp. z o.o. Sp.k.,pomorskie,uczelniana,21,cold call,2,1,0,1,1,0,6,1
Grupa Łosiewicz-Sądej Sp. z o.o. Sp.k.,pomorskie,ogólna,23,strona WWW,2,1,0,0,0,0,46,0
Wziątek Sp. z o.o. Sp.k.,dolnośląskie,specjalistyczna,20,cold call,1,1,0,1,0,1,57,0
Lewek Sp.k.,pomorskie,specjalistyczna,17,polecenie,3,2,0,0,0,0,30,0
Gabinety Puto-Zadka Sp.j.,dolnośląskie,specjalistyczna,8,cold call,2,6,0,1,1,1,1,1
Fundacja Penkala-Pruchnik S.A.,śląskie,ogólna,20,targi,3,1,0,0,0,0,70,0
Grupa Łokietek,pomorskie,uczelniana,19,mailing,1,1,0,1,1,1,66,0
Fundacja Gamoń-Szczubełek S.A.,dolnośląskie,specjalistyczna,15,targi,0,2,1,0,1,1,1,1
FPUH Kuśmider-Fedyk Sp. z o.o. Sp.k.,dolnośląskie,ogólna,26,strona WWW,1,1,0,0,1,1,19,0
Stowarzyszenie Pancerz,śląskie,specjalistyczna,27,strona WWW,5,4,1,1,1,0,7,1
Fundacja Pitura-Stożek Sp.k.,wielkopolskie,mobilna,20,polecenie,0,2,0,0,1,0,49,0
PPUH Filiks-Bienia Sp.j.,śląskie,specjalistyczna,9,strona WWW,0,0,0,0,0,0,43,0
Zimmer-Siedlik Sp.k.,dolnośląskie,uczelniana,4,targi,1,2,0,0,1,0,61,0
Grupa Pacholik,pomorskie,ogólna,29,targi,2,2,0,0,0,0,49,0
FPUH Toś,śląskie,uczelniana,28,strona WWW,3,2,0,0,0,1,58,0
Witoń Sp. z o.o.,wielkopolskie,ogólna,3,targi,2,1,0,0,0,0,70,0
FPUH Jachna S.A.,dolnośląskie,specjalistyczna,24,strona WWW,3,0,0,1,0,0,8,0
Toś-Olchawa i syn s.c.,wielkopolskie,ogólna,13,strona WWW,2,0,0,0,0,1,54,0
Gabinety Chwedoruk Sp.j.,mazowieckie,ogólna,8,cold call,5,2,1,0,1,0,2,1
Mędrala-Hak S.A.,mazowieckie,uczelniana,24,strona WWW,4,1,1,1,1,1,6,1
Małyszek-Kubieniec s.c.,wielkopolskie,specjalistyczna,14,strona WWW,1,1,0,1,0,1,55,0
Dziedzina-Szumiec Sp.k.,wielkopolskie,specjalistyczna,22,strona WWW,1,0,0,0,1,0,64,0
Gęca Sp. z o.o.,wielkopolskie,uczelniana,12,strona WWW,3,0,0,1,1,0,57,0
Czuj Sp. z o.o. Sp.k.,mazowieckie,mobilna,8,mailing,5,0,1,1,1,0,5,1
Dziełak s.c.,dolnośląskie,uczelniana,5,strona WWW,1,2,0,0,0,0,38,0
Torbus Sp. z o.o.,śląskie,uczelniana,29,mailing,0,2,0,0,1,1,48,0
FPUH Sąsiadek S.A.,mazowieckie,mobilna,8,targi,1,1,0,0,0,1,16,0
Spółdzielnia Antoń S.A.,dolnośląskie,ogólna,22,mailing,3,2,0,0,0,0,62,0
Spółdzielnia Walkusz-Kieloch Sp.j.,pomorskie,mobilna,14,mailing,1,1,0,1,1,0,27,0
Kadela Sp.j.,śląskie,ogólna,15,targi,0,1,0,0,0,0,15,0
Stowarzyszenie Bryda-Zackiewicz i syn s.c.,śląskie,ogólna,7,cold call,0,1,0,0,0,1,9,0
Gabinety Słobodzian Sp. z o.o. Sp.k.,mazowieckie,mobilna,27,cold call,2,0,0,0,0,0,23,0
Rorat Sp. z o.o. Sp.k.,pomorskie,mobilna,3,cold call,0,2,1,0,1,1,8,1
Gabinety Dziadowicz,śląskie,ogólna,3,targi,1,1,0,1,0,0,22,0
Betka Sp.k.,pomorskie,uczelniana,9,polecenie,3,2,0,1,1,0,1,1
Spółdzielnia Krzysiek i syn s.c.,śląskie,specjalistyczna,27,mailing,5,2,0,1,1,1,1,1
FPUH Pitura-Żabierek Sp. z o.o. Sp.k.,wielkopolskie,ogólna,19,cold call,3,0,0,0,0,0,47,0
Grupa Frączkiewicz,wielkopolskie,uczelniana,26,strona WWW,1,2,1,1,1,0,8,1
FPUH Fiedler,mazowieckie,mobilna,2,cold call,1,0,0,1,0,1,52,0
Spółdzielnia Fidor,śląskie,mobilna,4,targi,2,0,0,0,0,0,15,0
Gabinety Kaszkowiak-Winek S.A.,pomorskie,specjalistyczna,22,cold call,3,2,0,0,0,0,20,0
Fundacja Wykręt Sp.k.,wielkopolskie,uczelniana,24,polecenie,4,0,1,1,1,1,5,1
PPUH Węgrzynek,śląskie,ogólna,7,cold call,2,0,0,1,1,0,21,0
Głownia-Wojtarowicz Sp.k.,dolnośląskie,mobilna,29,targi,3,0,0,0,0,1,47,0
Fundacja Zuziak s.c.,śląskie,ogólna,24,strona WWW,5,2,1,0,1,1,6,1
Grzegorzak Sp. z o.o. Sp.k.,mazowieckie,uczelniana,29,cold call,3,2,0,1,1,0,30,0
Domino-Duchnik Sp.k.,mazowieckie,specjalistyczna,6,strona WWW,1,0,0,0,0,1,9,0
Stowarzyszenie Wisz-Thiel i syn s.c.,mazowieckie,ogólna,4,strona WWW,2,2,0,0,0,0,41,0
Grupa Kuza-Picheta Sp.k.,mazowieckie,uczelniana,3,strona WWW,3,0,0,1,0,0,23,0
PPUH Olearczyk-Mejer s.c.,wielkopolskie,specjalistyczna,7,polecenie,3,2,0,0,1,0,30,0
Kolarz S.A.,dolnośląskie,uczelniana,3,targi,1,0,1,1,1,0,8,1
Peciak Sp.j.,dolnośląskie,mobilna,17,mailing,1,3,1,1,1,0,1,1
Grupa Stępka-Cukier s.c.,pomorskie,specjalistyczna,2,polecenie,2,2,0,0,0,1,48,0
Gabinety Greszta,mazowieckie,specjalistyczna,23,strona WWW,3,4,1,1,1,1,3,1
Gabinety Ciećko-Pokusa s.c.,wielkopolskie,specjalistyczna,7,strona WWW,5,0,1,0,1,0,7,1
Grupa Franków s.c.,pomorskie,specjalistyczna,28,cold call,2,2,0,1,0,0,26,0
